Avg Pump Difference,Area,Lateral Length,Fluid System,TVD,Development Strategy,DELAYED,BOUND_CODE,CODEV_POSITION,CODEV_FORMATION_POSITION,PARENT_CODEV_1050_WELL_COUNT,PARENT_IN_ZONE_MIN_HYPOT,PARENT_OUT_ZONE_MIN_HYPOT,PARENT_IN_ZONE_MIN_MAP_DIST,PARENT_OUT_ZONE_MIN_MAP_DIST,PARENT_1050_AVG_WELL_AGE,PARENT_1050_MEDIAN_WELL_AGE,PARENT_1050_WELL_COUNT,PARENT_3000_AVG_HYPOT_DIST,PARENT_3000_AVG_MAP_DIST,PARENT_3000_AVG_TVD_DIST,PARENT_3000_AVG_WELL_AGE,PARENT_3000_MEDIAN_WELL_AGE,PARENT_3000_WELL_COUNT,CODEV_IN_ZONE_MIN_HYPOT,CODEV_OUT_ZONE_MIN_HYPOT,CODEV_IN_ZONE_MIN_MAP_DIST,CODEV_1050_WELL_COUNT,CODEV_3000_AVG_HYPOT_DIST,CODEV_3000_AVG_MAP_DIST,CODEV_3000_AVG_TVD_DIST,CODEV_3000_AVG_WELL_AGE,CODEV_3000_MEDIAN_WELL_AGE,CODEV_3000_WELL_COUNT,Pressure Gradient (psi/ft) new,Soak Time,Avg Open Pressure,SD Open Pressure,Avg Close Pressure,SD Close Pressure,Imputed
30.9,North Cascades,10100,Campbell,9790.0,Coke,1,1111000,Edge,Edge,0,2749.0,1471.0,2749.0,9.0,1025.0,1025.0,0,2443.0,1679.0,1542.0,1392.0,1307.0,12,1906.0,3549.0,1905.0,0,2788,2468,1032,-28.5,-28.5,2,0.544007427,104,2591.577861,423.0,2666.980485,982.7,True
16.36,Badlands,13000,Campbell,9065.0,Mountain Dew,1,10011101,Edge,Edge,3,1059.0,181.0,1042.0,88.0,4614.0,4614.0,1,1730.0,1684.0,281.0,3607.0,3968.0,9,576.0,1032.0,565.0,2,1382,1323,224,-1.0,-1.0,4,0.560683247,118,2817.625625,278.8,2045.152982,1330.4,False
14.04,Badlands,12700,Campbell,8410.0,Mountain Dew,1,10001101,Edge,Edge,3,1205.0,770.0,1204.0,546.0,4681.0,4681.0,1,1729.0,1668.0,335.0,4561.0,4681.0,9,1000.0,611.0,1000.0,2,806,750,176,1.0,1.0,2,0.558569017,189,2700.095806,179.2,2485.147003,1010.9,False
3.82,North Cascades,10100,Campbell,9945.0,Coke,1,11111000,Edge,Edge,1,1633.0,1276.0,1633.0,162.0,1025.0,1025.0,0,2736.0,1734.0,1773.0,3229.0,4293.0,19,1016.0,1384.0,1016.0,1,1016,1016,9,0.0,0.0,1,0.555160345,237,2876.678038,293.9,2559.673921,907.2,True
24.77,Great Basin,12600,Young,10565.0,Coke,1,11111000,Edge,Edge,1,768.0,1182.0,768.0,1.0,1014.0,1014.0,1,2423.0,1458.0,1723.0,5390.0,5779.0,28,1732.0,1384.0,1732.0,0,2198,2198,16,-20.0,-20.0,2,0.52886577,158,2617.333459,184.1,1913.749196,580.7,True
30.9,Great Basin,12700,Campbell,10565.0,Coke,1,11111000,Edge,Edge,1,768.0,1182.0,768.0,1.0,1014.0,1014.0,1,2423.0,1458.0,1723.0,5390.0,5779.0,28,1732.0,1384.0,1732.0,0,2198,2198,16,-20.0,-20.0,2,0.526422733,151,2585.380385,159.3,1319.029465,451.6,True
32.79,Great Basin,12700,Campbell,10565.0,Coke,1,11111000,Edge,Edge,1,768.0,1182.0,768.0,1.0,1014.0,1014.0,1,2423.0,1458.0,1723.0,5390.0,5779.0,28,1732.0,1384.0,1732.0,0,2198,2198,16,-20.0,-20.0,2,0.525669496,225,2623.4198,116.0,1695.386333,536.6,True
3.9,Sequoia,10000,Campbell,8450.0,Orange Crush,0,11000001,Edge,Edge,3,2481.0,2663.0,2481.0,2657.0,1025.0,1025.0,0,2708.0,2690.0,256.0,2472.0,2472.0,3,651.0,480.0,651.0,3,1161,1050,352,0.7,1.0,7,0.528055601,52,2739.891112,227.4,2319.774475,475.8,True
-12.43,Sequoia,10300,Campbell,8450.0,Orange Crush,0,11000001,Edge,Edge,3,2481.0,2663.0,2481.0,2657.0,1025.0,1025.0,0,2708.0,2690.0,256.0,2472.0,2472.0,3,651.0,480.0,651.0,3,1161,1050,352,0.7,1.0,7,0.532353541,47,2931.53319,264.0,2805.079207,461.8,True
22.47,Sequoia,10200,Williams,8450.0,Orange Crush,0,11000001,Edge,Edge,3,2481.0,2663.0,2481.0,2657.0,1025.0,1025.0,0,2708.0,2690.0,256.0,2472.0,2472.0,3,651.0,480.0,651.0,3,1161,1050,352,0.7,1.0,7,0.520780505,121,2747.544833,154.9,2214.142524,481.8,True
-7.45,Kings Canyon,7600,Campbell,8335.0,Orange Crush,1,11111000,Middle,Edge,5,1012.0,1268.0,1012.0,3.0,1308.0,1308.0,1,2254.0,2003.0,746.0,1425.0,1317.5,20,713.0,351.0,713.0,4,1699,1382,725,-14.6,-22.5,18,0.483027875,49,3006.098045,257.1,2805.181939,524.9,True
-5.57,Kings Canyon,7600,Campbell,9495.0,Orange Crush,1,11101001,Edge,Edge,6,892.0,669.0,888.0,632.0,1997.0,1996.5,2,1947.0,1923.0,219.0,1706.0,1996.5,8,864.0,340.0,864.0,4,1389,1137,602,0.9,1.5,14,0.482359784,113,3124.461324,167.3,2995.954375,456.3,False
30.95,Grand Canyon,10100,Williams,8350.0,Orange Crush,0,11001000,Edge,Edge,3,1348.0,1736.0,1348.0,1684.0,1025.0,1025.0,0,2168.0,2142.0,204.0,2248.0,1786.0,9,650.0,629.0,650.0,3,695,519,313,0.7,1.0,3,0.558724894,282,2626.5012,230.0,2511.856437,627.9,True
-4.01,Great Smoky Mountains,15100,Campbell,8470.0,Orange Crush,1,11011001,Edge,Edge,5,1012.0,612.0,999.0,579.0,2019.0,2019.0,3,1856.0,1817.0,268.0,1456.0,2003.5,12,562.0,482.0,562.0,2,542,291,452,1.0,1.0,2,0.523538231,230,2749.20177,188.0,2586.205618,500.2,True
35.36,Grand Canyon,10100,Williams,8350.0,Orange Crush,0,11001000,Edge,Edge,3,1348.0,1736.0,1348.0,1684.0,1025.0,1025.0,0,2168.0,2142.0,204.0,2248.0,1786.0,9,650.0,629.0,650.0,3,695,519,313,0.7,1.0,3,0.556859425,367,2528.183455,221.0,2720.054521,494.4,True
5.7,Great Smoky Mountains,15300,Campbell,8470.0,Orange Crush,1,11011001,Edge,Edge,5,1012.0,612.0,999.0,579.0,2019.0,2019.0,3,1856.0,1817.0,268.0,1456.0,2003.5,12,562.0,482.0,562.0,2,542,291,452,1.0,1.0,2,0.51916722,49,2582.789304,164.5,2392.027272,450.1,True
13.8,Great Smoky Mountains,15600,Campbell,8470.0,Orange Crush,1,11011001,Edge,Edge,5,1012.0,612.0,999.0,579.0,2019.0,2019.0,3,1856.0,1817.0,268.0,1456.0,2003.5,12,562.0,482.0,562.0,2,542,291,452,1.0,1.0,2,0.516043157,49,2790.013067,136.4,2428.815475,441.3,True
44.56,Lake Clark,13600,Williams,8390.0,Mountain Dew,0,10001101,Middle,Middle,4,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,0,843.0,657.0,843.0,4,1512,1433,316,1.2,1.0,10,0.500457436,50,2217.049211,244.6,2051.099384,657.7,True
35.84,Lake Clark,13200,Williams,8810.0,Mountain Dew,0,10001101,Middle,Middle,4,1781.0,1587.0,1778.0,1491.0,1025.0,1025.0,0,2300.0,2250.0,295.0,1923.0,1481.5,12,666.0,682.0,666.0,4,851,706,343,0.0,0.0,5,0.498732522,317,2379.743894,176.5,2201.34,589.4,True
44.16,Lake Clark,13600,Williams,8870.0,Mountain Dew,0,1110,Middle,Edge,3,2780.0,2486.0,2779.0,2471.0,1025.0,1025.0,0,2629.0,2606.0,276.0,1997.0,2000.0,3,858.0,541.0,858.0,3,1024,870,318,-1.2,-1.0,5,0.500610571,116,2269.023278,235.8,2197.135437,648.6,True
-2.68,Lake Clark,13200,Williams,8810.0,Mountain Dew,0,10001101,Middle,Middle,4,1781.0,1587.0,1778.0,1491.0,1025.0,1025.0,0,2300.0,2250.0,295.0,1923.0,1481.5,12,666.0,682.0,666.0,4,851,706,343,0.0,0.0,5,0.497489429,420,2216.00828,205.1,1544.676122,741.0,True
-7.58,Acadia,10300,Campbell,9475.0,Orange Crush,0,111000,Edge,Edge,3,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,0,787.0,411.0,787.0,3,1263,858,689,-1.4,-1.5,10,0.60044287,41,3380.159177,236.4,2756.549842,289.7,True
1.84,Acadia,10300,Campbell,8160.0,Coke,1,10001000,Edge,Edge,2,616.0,2458.0,610.0,2424.0,1025.0,1025.0,1,1870.0,1864.0,113.0,790.0,1025.0,7,569.0,1384.0,569.0,1,1601,1601,44,5.0,5.0,4,0.596281978,37,3426.887418,225.7,2834.186764,247.1,True
24.22,Lake Clark,13600,Williams,8870.0,Mountain Dew,0,1110,Middle,Edge,3,2780.0,2486.0,2779.0,2471.0,1025.0,1025.0,0,2629.0,2606.0,276.0,1997.0,2000.0,3,858.0,541.0,858.0,3,1024,870,318,-1.2,-1.0,5,0.508244392,271,2276.248295,262.4,996.2498269,617.7,True
27.43,Great Basin,12600,Campbell,9185.0,Orange Crush,1,11011101,Edge,Edge,4,1325.0,956.0,1286.0,237.0,2821.0,2821.0,2,1981.0,1681.0,773.0,4290.0,3262.0,21,1000.0,593.0,1000.0,2,796,750,169,1.0,1.0,2,0.521181337,309,2690.113975,146.1,1538.691204,446.0,False
4.31,Mount Rainier,8100,Campbell,8970.0,Orange Crush,1,10111111,Edge,Edge,8,619.0,596.0,614.0,5.0,3843.0,5016.0,6,1867.0,1756.0,452.0,3443.0,3998.5,36,562.0,432.0,562.0,2,1252,658,951,-19.8,-20.0,4,0.555684381,227,2910.095806,148.8,2736.134359,598.6,True
0.37,Mount Rainier,7800,Campbell,8920.0,Orange Crush,1,11111111,Edge,Edge,7,1086.0,420.0,1085.0,44.0,3514.0,1961.0,7,1784.0,1565.0,616.0,3171.0,2619.0,34,1206.0,1384.0,1206.0,0,1618,1618,14,-0.5,-0.5,2,0.556269245,54,3200.823486,183.1,2704.069504,759.0,True
4.33,Mount Rainier,7900,Campbell,8910.0,Orange Crush,1,11111111,Middle,Middle,8,1401.0,250.0,1401.0,5.0,4111.0,5532.0,7,1775.0,1568.0,590.0,3277.0,3263.0,32,823.0,1384.0,823.0,1,1015,1015,8,-0.5,-0.5,2,0.55463923,44,3337.386903,198.4,2630.823009,574.0,True
27.8,Great Basin,12700,Campbell,10575.0,Coke,1,11111000,Edge,Edge,1,1018.0,1275.0,1018.0,1.0,2460.0,2460.0,1,2491.0,1542.0,1723.0,3824.0,3895.0,21,1763.0,1384.0,1763.0,0,1791,1791,23,0.0,0.0,1,0.521035728,390,2693.826949,278.7,1628.125764,714.8,True
82.85,Great Basin,12600,Campbell,10575.0,Coke,1,11111000,Edge,Edge,1,1018.0,1275.0,1018.0,1.0,2460.0,2460.0,1,2491.0,1542.0,1723.0,3824.0,3895.0,21,1763.0,1384.0,1763.0,0,1791,1791,23,0.0,0.0,1,0.499371573,473,2460.5397,117.1,1571.429111,635.9,True
1.49,Yellowstone,13600,Campbell,8530.0,Orange Crush,1,11001101,Edge,Edge,3,2746.0,863.0,2746.0,266.0,1528.0,1528.0,1,1882.0,1681.0,730.0,2045.0,2238.0,7,840.0,708.0,840.0,2,1182,1067,308,1.5,1.5,4,0.546975982,67,2401.098446,392.5,1218.33913,326.8,True
5.31,Yellowstone,13500,Campbell,8530.0,Orange Crush,1,11001101,Edge,Edge,3,2746.0,863.0,2746.0,266.0,1528.0,1528.0,1,1882.0,1681.0,730.0,2045.0,2238.0,7,840.0,708.0,840.0,2,1182,1067,308,1.5,1.5,4,0.54542858,168,2770.815544,301.7,1507.649634,499.1,True
8.26,Yellowstone,13600,Campbell,8530.0,Orange Crush,1,11001101,Edge,Edge,3,2746.0,863.0,2746.0,266.0,1528.0,1528.0,1,1882.0,1681.0,730.0,2045.0,2238.0,7,840.0,708.0,840.0,2,1182,1067,308,1.5,1.5,4,0.544233598,256,2583.971528,214.6,1561.060485,420.9,True
44.26,Petrified Forest,12600,Campbell,10415.0,Coke,1,11100000,Edge,Edge,2,2746.0,980.0,2746.0,50.0,1764.0,1764.0,2,2071.0,1242.0,1483.0,1840.0,1764.0,12,1455.0,1384.0,1455.0,0,1490,1490,4,0.0,0.0,1,0.497453144,204,2090.504617,226.7,2082.40581,451.1,True
24.84,Mount Rainier,9600,Campbell,8885.0,Orange Crush,1,11101000,Edge,Edge,5,1216.0,819.0,1215.0,785.0,4267.0,4267.0,1,1947.0,1906.0,320.0,4366.0,4272.0,7,725.0,538.0,725.0,4,825,492,535,1.0,1.0,5,0.557633447,48,2780.694513,244.6,1882.284217,994.1,False
62.9,Petrified Forest,10300,Williams,10415.0,Coke,1,11100000,Edge,Edge,2,2746.0,980.0,2746.0,50.0,1764.0,1764.0,2,2071.0,1242.0,1483.0,1840.0,1764.0,12,1455.0,1384.0,1455.0,0,1490,1490,4,0.0,0.0,1,0.493733708,56,2241.767857,285.3,2155.205518,676.6,True
64.22,Petrified Forest,12800,Williams,10415.0,Coke,1,11100000,Edge,Edge,2,2746.0,980.0,2746.0,50.0,1764.0,1764.0,2,2071.0,1242.0,1483.0,1840.0,1764.0,12,1455.0,1384.0,1455.0,0,1490,1490,4,0.0,0.0,1,0.489859281,301,1975.04237,160.3,1654.048903,751.2,True
31.71,Petrified Forest,10200,Williams,10415.0,Coke,1,11100000,Edge,Edge,2,2746.0,980.0,2746.0,50.0,1764.0,1764.0,2,2071.0,1242.0,1483.0,1840.0,1764.0,12,1455.0,1384.0,1455.0,0,1490,1490,4,0.0,0.0,1,0.505681674,133,2395.528511,288.3,2422.351828,376.5,True
40.34,Petrified Forest,10200,Williams,10415.0,Coke,1,11100000,Edge,Edge,2,2746.0,980.0,2746.0,50.0,1764.0,1764.0,2,2071.0,1242.0,1483.0,1840.0,1764.0,12,1455.0,1384.0,1455.0,0,1490,1490,4,0.0,0.0,1,0.502375776,189,2302.56621,455.2,2319.878738,830.1,True
67.53,Petrified Forest,12700,Williams,10415.0,Coke,1,11100000,Edge,Edge,2,2746.0,980.0,2746.0,50.0,1764.0,1764.0,2,2071.0,1242.0,1483.0,1840.0,1764.0,12,1455.0,1384.0,1455.0,0,1490,1490,4,0.0,0.0,1,0.488599978,386,1997.994967,181.4,1929.637368,497.4,True
4.13,Kings Canyon,15300,Williams,8800.0,Mountain Dew,0,10001111,Middle,Middle,5,1594.0,1654.0,1593.0,1600.0,1025.0,1025.0,0,2279.0,2224.0,327.0,1983.0,2323.0,11,856.0,505.0,856.0,5,806,646,305,0.0,0.0,5,0.573803395,247,2541.351643,450.3,2025.777345,564.9,True
16.7,Kings Canyon,15300,Campbell,8800.0,Mountain Dew,0,10001111,Middle,Middle,5,1594.0,1654.0,1593.0,1600.0,1025.0,1025.0,0,2279.0,2224.0,327.0,1983.0,2323.0,11,856.0,505.0,856.0,5,806,646,305,0.0,0.0,5,0.568451351,43,2945.96484,294.8,2364.788103,639.6,True
45.82,Kings Canyon,15300,Williams,8800.0,Mountain Dew,0,10001111,Middle,Middle,5,1594.0,1654.0,1593.0,1600.0,1025.0,1025.0,0,2279.0,2224.0,327.0,1983.0,2323.0,11,856.0,505.0,856.0,5,806,646,305,0.0,0.0,5,0.556052662,346,2420.850104,453.7,2450.138653,390.2,True
21.19,Great Basin,13000,Campbell,10255.0,Coke,1,11111000,Edge,Edge,2,772.0,1000.0,772.0,0.0,4252.0,4251.5,2,2366.0,1481.0,1624.0,3652.0,1914.0,27,1748.0,1384.0,1748.0,0,1748,1748,24,0.0,0.0,1,0.555890747,75,2848.074967,169.7,2566.20147,701.0,True
6.93,Everglades,10300,Campbell,8280.0,Orange Crush,1,10011111,Edge,Edge,5,938.0,603.0,938.0,48.0,2850.0,3581.0,3,2038.0,1668.0,904.0,3018.0,3579.0,23,708.0,684.0,708.0,2,1546,1512,230,-2.8,-1.0,6,0.513621806,205,2680.928249,213.0,2614.600416,641.7,False
-11.64,Great Basin,13000,Campbell,10255.0,Coke,1,11111000,Edge,Edge,2,772.0,1000.0,772.0,0.0,4252.0,4251.5,2,2366.0,1481.0,1624.0,3652.0,1914.0,27,1748.0,1384.0,1748.0,0,1748,1748,24,0.0,0.0,1,0.569606335,156,2965.636783,156.3,2945.865871,428.1,True
89.05,Everglades,10300,Campbell,9180.0,Orange Crush,1,11011111,Edge,Edge,6,595.0,380.0,593.0,7.0,5296.0,6395.0,5,1940.0,1733.0,687.0,2628.0,1999.0,33,562.0,857.0,562.0,1,867,234,835,0.0,0.0,1,0.480995633,67,2426.467749,210.1,2079.290404,559.0,True
71.44,Great Basin,11800,Campbell,8490.0,Orange Crush,1,11111111,Middle,Middle,8,1801.0,503.0,1801.0,0.0,5251.0,5251.5,6,1776.0,1517.0,650.0,3025.0,3201.0,26,820.0,1384.0,820.0,2,1124,1124,9,0.7,1.0,3,0.534897499,252,2531.114675,151.8,2224.430535,662.0,True
27.28,Everglades,10300,Campbell,10295.0,Coke,1,1111000,Edge,Edge,1,1665.0,1137.0,1665.0,6.0,1025.0,1025.0,0,2171.0,1615.0,1223.0,3628.0,3805.5,18,818.0,1384.0,818.0,1,829,829,0,0.0,0.0,1,0.505849813,302,2616.979761,237.4,2395.782663,479.6,True
44.92,Everglades,10300,Campbell,8250.0,Orange Crush,1,11011111,Middle,Middle,8,2579.0,669.0,2578.0,0.0,3582.0,3582.0,3,2026.0,1591.0,977.0,3204.0,3581.0,19,846.0,462.0,846.0,5,1543,1481,276,4.7,2.0,12,0.499112812,369,2526.315152,270.9,2494.963763,565.2,False
35.52,Everglades,10300,Williams,9180.0,Orange Crush,1,11011111,Edge,Edge,6,595.0,380.0,593.0,7.0,5296.0,6395.0,5,1940.0,1733.0,687.0,2628.0,1999.0,33,562.0,857.0,562.0,1,867,234,835,0.0,0.0,1,0.501386052,222,2580.918415,223.8,2395.248211,661.3,True
53.86,Sequoia,7600,Williams,8450.0,Orange Crush,0,11000001,Edge,Edge,3,2481.0,2663.0,2481.0,2657.0,1025.0,1025.0,0,2708.0,2690.0,256.0,2472.0,2472.0,3,651.0,480.0,651.0,3,1161,1050,352,0.7,1.0,7,0.522166364,90,2489.949673,208.8,2536.835745,607.4,True
22.48,Canyonlands,15400,Campbell,8335.0,Mountain Dew,0,10001001,Middle,Middle,2,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,4,562.0,1384.0,562.0,2,1556,1556,21,7.1,16.0,7,0.530085303,81,2189.009027,269.0,1269.687988,629.7,True
35.46,Canyonlands,15400,Campbell,8335.0,Mountain Dew,0,10001001,Middle,Middle,2,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,4,562.0,1384.0,562.0,2,1556,1556,21,7.1,16.0,7,0.524909284,180,1971.769373,282.0,845.3371297,408.2,True
18.04,Canyonlands,15400,Campbell,8335.0,Mountain Dew,0,10001001,Middle,Middle,2,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,4,562.0,1384.0,562.0,2,1556,1556,21,7.1,16.0,7,0.531855836,268,2068.565102,280.1,695.83793,299.4,True
-4.78,Petrified Forest,15100,Campbell,8445.0,Mountain Dew,0,10001101,Middle,Middle,4,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,0,810.0,602.0,810.0,4,821,694,308,0.0,0.0,5,0.49136987,66,2436.730435,222.2,1899.344348,637.9,True
48.35,Petrified Forest,15200,Williams,8440.0,Mountain Dew,0,10000001,Edge,Edge,2,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,0,852.0,678.0,852.0,2,1311,1233,314,1.2,1.0,5,0.470620779,63,2457.795237,288.6,1992.997284,962.8,True
58.35,Petrified Forest,15000,Williams,8445.0,Mountain Dew,0,10001101,Middle,Middle,4,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,0,810.0,602.0,810.0,4,821,694,308,0.0,0.0,5,0.468503159,159,2241.876345,227.7,1698.000908,563.6,True
40.1,Petrified Forest,15000,Williams,8440.0,Mountain Dew,0,10000001,Edge,Edge,2,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,0,852.0,678.0,852.0,2,1311,1233,314,1.2,1.0,5,0.47359954,140,2386.939138,200.7,2288.120062,523.7,True
15.32,Petrified Forest,15000,Williams,8445.0,Mountain Dew,0,10001101,Middle,Middle,4,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,0,810.0,602.0,810.0,4,821,694,308,0.0,0.0,5,0.484089323,267,2540.766233,230.0,1784.032197,669.1,True
6.63,Sequoia,15600,Campbell,8450.0,Orange Crush,0,11000001,Edge,Edge,3,2481.0,2663.0,2481.0,2657.0,1025.0,1025.0,0,2708.0,2690.0,256.0,2472.0,2472.0,3,651.0,480.0,651.0,3,1161,1050,352,0.7,1.0,7,0.528331752,62,3037.413451,141.2,2887.576283,652.3,True
55.0,Mount Rainier,16600,Williams,9465.0,Orange Crush,1,11111001,Edge,Edge,6,1066.0,811.0,1064.0,241.0,1333.0,1333.0,2,2027.0,1845.0,583.0,1450.0,1342.5,20,800.0,351.0,800.0,4,1555,1329,631,12.9,22.0,15,0.527794988,189,3085.054913,231.1,2688.717968,386.9,False
50.44,Petrified Forest,15100,Williams,8440.0,Mountain Dew,0,10000001,Edge,Edge,2,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,0,852.0,678.0,852.0,2,1311,1233,314,1.2,1.0,5,0.469866159,288,2417.846164,201.5,1946.511574,613.9,True
69.27,Mount Rainier,16600,Campbell,9465.0,Orange Crush,1,11111001,Edge,Edge,6,1066.0,811.0,1064.0,241.0,1333.0,1333.0,2,2027.0,1845.0,583.0,1450.0,1342.5,20,800.0,351.0,800.0,4,1555,1329,631,12.9,22.0,15,0.520210586,130,2939.106995,246.0,2116.195991,529.5,False
14.12,Mount Rainier,16500,Williams,9465.0,Orange Crush,1,11111001,Edge,Edge,6,1066.0,811.0,1064.0,241.0,1333.0,1333.0,2,2027.0,1845.0,583.0,1450.0,1342.5,20,800.0,351.0,800.0,4,1555,1329,631,12.9,22.0,15,0.542580394,272,3243.973159,362.3,2269.934221,700.8,False
49.09,Big Bend,10300,Campbell,10040.0,Coke,1,11111101,Middle,Middle,2,1468.0,955.0,534.0,191.0,3960.0,3960.0,1,2520.0,1888.0,1457.0,4270.0,3668.5,24,697.0,1384.0,697.0,1,1433,1433,12,16.7,25.0,3,0.567692327,304,2576.607895,172.0,1669.167595,799.4,True
27.6,Big Bend,10300,Campbell,10025.0,Coke,1,11111001,Edge,Edge,3,1397.0,967.0,159.0,5.0,3350.0,3350.0,2,2257.0,1579.0,1410.0,3755.0,3351.0,20,720.0,1384.0,720.0,1,1913,1913,15,-16.7,-25.0,3,0.577057303,420,3564.462932,2145.8,1711.648042,673.1,True
19.7,Big Bend,10300,Campbell,10030.0,Coke,1,11111011,Middle,Middle,2,1419.0,945.0,311.0,69.0,3350.0,3350.0,1,2221.0,1546.0,1405.0,3966.0,3643.5,20,720.0,1384.0,720.0,1,1433,1433,12,-16.7,-25.0,3,0.580499989,431,2752.443301,194.1,1687.591143,541.1,True
7.44,Acadia,10000,Campbell,8160.0,Coke,1,10001000,Edge,Edge,2,616.0,2458.0,610.0,2424.0,1025.0,1025.0,1,1870.0,1864.0,113.0,790.0,1025.0,7,569.0,1384.0,569.0,1,1601,1601,44,5.0,5.0,4,0.567118068,126,3344.959992,198.1,2437.362986,440.8,True
58.71,Grand Teton,7600,Campbell,10665.0,Coke,1,11111000,Middle,Edge,2,1012.0,1197.0,1011.0,2.0,552.0,552.0,1,2390.0,1734.0,1423.0,2209.0,1136.0,25,866.0,2267.0,866.0,1,2114,889,1595,-27.3,-41.0,6,0.507677464,49,2601.023124,153.4,2403.99092,784.6,False
39.6,Grand Teton,7800,Campbell,8420.0,Orange Crush,1,11001111,Middle,Edge,5,2570.0,770.0,2570.0,55.0,5682.0,5682.0,1,2339.0,1842.0,1127.0,3581.0,4874.0,23,304.0,275.0,304.0,4,1401,1147,635,-1.5,-1.0,13,0.51518029,131,2499.870135,149.5,1779.067449,881.3,False
65.98,Grand Teton,7800,Campbell,8440.0,Orange Crush,1,11001111,Edge,Edge,4,1426.0,536.0,1426.0,21.0,5346.0,5346.0,3,2206.0,1754.0,972.0,1904.0,767.0,27,562.0,417.0,562.0,1,417,328,258,0.0,0.0,1,0.504823171,171,2521.704779,183.5,1900.088888,727.8,True
24.23,Everglades,15600,Williams,8790.0,Mountain Dew,0,10001001,Edge,Edge,4,930.0,2529.0,928.0,2493.0,2324.0,2324.0,1,2421.0,2410.0,168.0,2275.0,2324.0,8,872.0,526.0,872.0,3,1182,1065,311,1.2,1.0,5,0.497105243,91,2608.988542,267.1,2300.207811,683.9,False
5.61,Great Sand Dunes,14400,Campbell,9320.0,Orange Crush,0,11111000,Middle,Middle,5,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,0,736.0,258.0,736.0,5,1570,1317,568,-4.8,14.0,19,0.566336185,119,3301.25279,388.2,2736.395575,562.0,True
-10.63,Great Sand Dunes,15300,Campbell,9320.0,Orange Crush,0,11111000,Middle,Middle,5,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,0,736.0,258.0,736.0,5,1570,1317,568,-4.8,14.0,19,0.575894236,423,3170.934229,260.6,2693.813374,573.7,True
38.08,Everglades,15600,Williams,9485.0,Mountain Dew,1,11111110,Middle,Middle,6,2746.0,819.0,2746.0,192.0,133.0,133.0,2,1915.0,1538.0,996.0,258.0,141.0,5,831.0,522.0,831.0,4,1762,1688,286,-19.7,-30.0,13,0.491919087,174,2556.699361,195.6,2494.365764,642.8,True
-2.68,Acadia,10100,Campbell,8160.0,Coke,1,10001000,Edge,Edge,2,616.0,2458.0,610.0,2424.0,1025.0,1025.0,1,1870.0,1864.0,113.0,790.0,1025.0,7,569.0,1384.0,569.0,1,1601,1601,44,5.0,5.0,4,0.574595356,328,3560.694259,289.6,2930.985972,523.6,True
24.65,Everglades,15600,Williams,8870.0,Mountain Dew,0,1110,Middle,Edge,3,2780.0,2486.0,2779.0,2471.0,1025.0,1025.0,0,2629.0,2606.0,276.0,1997.0,2000.0,3,858.0,541.0,858.0,3,1024,870,318,-1.2,-1.0,5,0.496947973,234,2626.137461,881.4,2492.693397,532.6,True
13.46,Yosemite,10300,Campbell,8160.0,Coke,1,10001000,Edge,Edge,2,616.0,2458.0,610.0,2424.0,1025.0,1025.0,1,1870.0,1864.0,113.0,790.0,1025.0,7,569.0,1384.0,569.0,1,1601,1601,44,5.0,5.0,4,0.551499067,142,2459.688457,208.3,2144.941593,623.3,True
3.55,Guadalupe Mountains,15300,Campbell,9115.0,Orange Crush,1,11111100,Middle,Edge,5,1454.0,151.0,1453.0,86.0,6575.0,6572.0,4,1933.0,1800.0,503.0,3077.0,1646.5,22,1040.0,1267.0,1040.0,1,1377,922,776,0.3,0.5,4,0.558487803,75,3424.968388,148.3,3046.566356,527.5,False
